# view AndroidManifest.xml #generated:103
-keep class com.cardinfolink.yunshouyin.activity.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.cardinfolink.yunshouyin.activity.CreateQRcodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.cardinfolink.yunshouyin.activity.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.cardinfolink.yunshouyin.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.cardinfolink.yunshouyin.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.cardinfolink.yunshouyin.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.cardinfolink.yunshouyin.activity.RegisterNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.cardinfolink.yunshouyin.activity.SplashActivity { <init>(...); }

# view res/layout/main_activity.xml #generated:2
# view res/layout/register_activity.xml #generated:6
# view res/layout/register_next_activity.xml #generated:7
-keep class com.cardinfolink.yunshouyin.view.ReboundScrollView { <init>(...); }

# view res/layout/scancode_activity.xml #generated:28
-keep class com.cardinfolink.yunshouyin.view.ViewfinderView { <init>(...); }

# view res/layout/transmanage_view.xml #generated:90
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# onClick res/layout/detail_activity.xml #generated:14
-keepclassmembers class * { *** BtnBackOnClick(...); }

# onClick res/layout/login_activity.xml #generated:114
-keepclassmembers class * { *** BtnLoginOnClick(...); }

# onClick res/layout/main_activity.xml #generated:31
-keepclassmembers class * { *** BtnMenuOnClick(...); }

# onClick res/layout/detail_activity.xml #generated:235
-keepclassmembers class * { *** BtnRefdOnClick(...); }

# onClick res/layout/register_next_activity.xml #generated:365
-keepclassmembers class * { *** BtnRegisterFinishedOnClick(...); }

# onClick res/layout/register_activity.xml #generated:145
-keepclassmembers class * { *** BtnRegisterNextOnClick(...); }

# onClick res/layout/login_activity.xml #generated:125
-keepclassmembers class * { *** BtnRegisterOnClick(...); }

